-4   ,   6   ,   1   ,   
3   ,   6   ,   1   ,   
4   ,   5   ,   1   ,   
4   ,   -1   ,   1   ,   
-1   ,   -1   ,   1   ,   
-1   ,   -5   ,   1   ,   
-4   ,   -5   ,   1   ,   
-2   ,   4   ,   1   ,   
2   ,   4   ,   1   ,   
2   ,   1   ,   1   ,   
-2   ,   1   ,   1   ,   
-4   ,   6   ,   -1   ,   
3   ,   6   ,   -1   ,   
4   ,   5   ,   -1   ,   
4   ,   -1   ,   -1   ,   
-1   ,   -1   ,   -1   ,   
-1   ,   -5   ,   -1   ,   
-4   ,   -5   ,   -1   ,   
-2   ,   4   ,   -1   ,   
2   ,   4   ,   -1   ,   
2   ,   1   ,   -1   ,   
-2   ,   1   ,   -1   ,   
0.9999715   ,   0.005149222   ,   -0.005519601   ,   0
-0.005519601   ,   0.9975783   ,   -0.06933311   ,   0
0.005149222   ,   0.0693616   ,   0.9975783   ,   0
0   ,   0   ,   0   ,   1
-3.97451   ,   5.938215   ,   1.393151   ,   
3.02529   ,   5.899578   ,   1.429196   ,   
4.020113   ,   4.89648   ,   1.364983   ,   
3.989217   ,   -1.08899   ,   0.9488136   ,   
-1.01064   ,   -1.061392   ,   0.9230675   ,   
-1.031237   ,   -5.051705   ,   0.6456211   ,   
-4.031152   ,   -5.035146   ,   0.6301734   ,   
-1.984866   ,   3.932019   ,   1.264726   ,   
2.01502   ,   3.909941   ,   1.285323   ,   
1.999573   ,   0.917206   ,   1.077238   ,   
-2.000313   ,   0.9392844   ,   1.056641   ,   
-3.963471   ,   6.076881   ,   -0.6020056   ,   
3.03633   ,   6.038244   ,   -0.5659611   ,   
4.031152   ,   5.035146   ,   -0.6301734   ,   
4.000257   ,   -0.9503236   ,   -1.046343   ,   
-0.9996011   ,   -0.9227256   ,   -1.072089   ,   
-1.020198   ,   -4.913039   ,   -1.349536   ,   
-4.020113   ,   -4.89648   ,   -1.364983   ,   
-1.973827   ,   4.070685   ,   -0.7304304   ,   
2.02606   ,   4.048607   ,   -0.7098335   ,   
2.010612   ,   1.055872   ,   -0.9179183   ,   
-1.989274   ,   1.077951   ,   -0.9385152   ,   
-4   ,   6   ,   1   ,   
3   ,   6   ,   1   ,   
4   ,   5   ,   1   ,   
4   ,   -1   ,   1   ,   
-1   ,   -1   ,   1   ,   
-1   ,   -5   ,   1   ,   
-4   ,   -5   ,   1   ,   
-2   ,   4   ,   1   ,   
2   ,   4   ,   1   ,   
2   ,   1   ,   1   ,   
-2   ,   1   ,   1   ,   
-4   ,   6   ,   -1   ,   
3   ,   6   ,   -1   ,   
4   ,   5   ,   -1   ,   
4   ,   -1   ,   -1   ,   
-1   ,   -1   ,   -1   ,   
-1   ,   -5   ,   -1   ,   
-4   ,   -5   ,   -1   ,   
-2   ,   4   ,   -1   ,   
2   ,   4   ,   -1   ,   
2   ,   1   ,   -1   ,   
-2   ,   1   ,   -1   ,   
0.9999715   ,   0.005149222   ,   -0.005519601   ,   0
-0.005519601   ,   0.9975783   ,   -0.06933311   ,   0
0.005149222   ,   0.0693616   ,   0.9975783   ,   0
0   ,   0   ,   0   ,   1
-3.97451   ,   5.938215   ,   1.393151   ,   
3.02529   ,   5.899578   ,   1.429196   ,   
4.020113   ,   4.89648   ,   1.364983   ,   
3.989217   ,   -1.08899   ,   0.9488136   ,   
-1.01064   ,   -1.061392   ,   0.9230675   ,   
-1.031237   ,   -5.051705   ,   0.6456211   ,   
-4.031152   ,   -5.035146   ,   0.6301734   ,   
-1.984866   ,   3.932019   ,   1.264726   ,   
2.01502   ,   3.909941   ,   1.285323   ,   
1.999573   ,   0.917206   ,   1.077238   ,   
-2.000313   ,   0.9392844   ,   1.056641   ,   
-3.963471   ,   6.076881   ,   -0.6020056   ,   
3.03633   ,   6.038244   ,   -0.5659611   ,   
4.031152   ,   5.035146   ,   -0.6301734   ,   
4.000257   ,   -0.9503236   ,   -1.046343   ,   
-0.9996011   ,   -0.9227256   ,   -1.072089   ,   
-1.020198   ,   -4.913039   ,   -1.349536   ,   
-4.020113   ,   -4.89648   ,   -1.364983   ,   
-1.973827   ,   4.070685   ,   -0.7304304   ,   
2.02606   ,   4.048607   ,   -0.7098335   ,   
2.010612   ,   1.055872   ,   -0.9179183   ,   
-1.989274   ,   1.077951   ,   -0.9385152   ,   
-4   ,   6   ,   1   ,   
3   ,   6   ,   1   ,   
4   ,   5   ,   1   ,   
4   ,   -1   ,   1   ,   
-1   ,   -1   ,   1   ,   
-1   ,   -5   ,   1   ,   
-4   ,   -5   ,   1   ,   
-2   ,   4   ,   1   ,   
2   ,   4   ,   1   ,   
2   ,   1   ,   1   ,   
-2   ,   1   ,   1   ,   
-4   ,   6   ,   -1   ,   
3   ,   6   ,   -1   ,   
4   ,   5   ,   -1   ,   
4   ,   -1   ,   -1   ,   
-1   ,   -1   ,   -1   ,   
-1   ,   -5   ,   -1   ,   
-4   ,   -5   ,   -1   ,   
-2   ,   4   ,   -1   ,   
2   ,   4   ,   -1   ,   
2   ,   1   ,   -1   ,   
-2   ,   1   ,   -1   ,   
0.9999715   ,   0.005149222   ,   -0.005519601   ,   0
-0.005519601   ,   0.9975783   ,   -0.06933311   ,   0
0.005149222   ,   0.0693616   ,   0.9975783   ,   0
0   ,   0   ,   0   ,   1
-3.97451   ,   5.938215   ,   1.393151   ,   
3.02529   ,   5.899578   ,   1.429196   ,   
4.020113   ,   4.89648   ,   1.364983   ,   
3.989217   ,   -1.08899   ,   0.9488136   ,   
-1.01064   ,   -1.061392   ,   0.9230675   ,   
-1.031237   ,   -5.051705   ,   0.6456211   ,   
-4.031152   ,   -5.035146   ,   0.6301734   ,   
-1.984866   ,   3.932019   ,   1.264726   ,   
2.01502   ,   3.909941   ,   1.285323   ,   
1.999573   ,   0.917206   ,   1.077238   ,   
-2.000313   ,   0.9392844   ,   1.056641   ,   
-3.963471   ,   6.076881   ,   -0.6020056   ,   
3.03633   ,   6.038244   ,   -0.5659611   ,   
4.031152   ,   5.035146   ,   -0.6301734   ,   
4.000257   ,   -0.9503236   ,   -1.046343   ,   
-0.9996011   ,   -0.9227256   ,   -1.072089   ,   
-1.020198   ,   -4.913039   ,   -1.349536   ,   
-4.020113   ,   -4.89648   ,   -1.364983   ,   
-1.973827   ,   4.070685   ,   -0.7304304   ,   
2.02606   ,   4.048607   ,   -0.7098335   ,   
2.010612   ,   1.055872   ,   -0.9179183   ,   
-1.989274   ,   1.077951   ,   -0.9385152   ,   
